/////////////////////////////////////////////////////////////
// Author: 	Silence	
// Contact: 	destructivesilence96@gmail.com
/////////////////////////////////////////////////////////////


THEME_NAME			= "Silence"


///////////////	ÏÀËÈÒÐÀ
// 0x93F258	Çåë¸íûé ìÿãêèé (äëÿ òåêñòà)
// 0xDFB8FC	Ðîçîâûé ìÿãêèé (äëÿ òåêñòà)
// 0xFCB8C0	Ôèîëåòîâûé ìÿãêèé (äëÿ òåêñòà)
// 0xf76356	Ôèîëåòîâûé íàñûùåííûé
// 0xDA9F9C	Ôèîëåòîâûé áëåäíûé
// 0x2A1711	Ôèîëåòîâûé ò¸ìíûé
// 0x00FFFF	Æ¸ëòûé (äëÿ äèàãíîñòèêè)
// 0x57504b	Ñåðûé (îáâîäêà)
// 0x41281C	Ñèíèé ò¸ìíûé (çàïîëíåíèå)
// 0x593726	Ñèíèé ò¸ìíûé (îáâîäêà)


/////////////// Îñíîâíîå îêíî
MAINWND_TEXT_COLOR			= 0xffffff
MAINWND_WX					= 1280
MAINWND_WY					= 720
MAINWND_MINX				= 1280
MAINWND_MINY				= 720
MAINWND_INSIDE_COLOR			= 0xFF000000
//MAINWND_OUTLINE_COLOR		= 0xff00FC
MAINWND_BITMAP_FILENAME		= "silence\main.webp"
MAINWND_BITMAP_ANCHOR			= top_left
MAINWND_BITMAP_FILL			= center


////////////////////// Øðèôò
FONT_NAME					= "Calibri"
FONT_SIZE					= 16


/////////////// Ôîí ïàíåëåé
PANEL_INSIDE_COLOR			= 0xFF000000	// Öâåòà â ïîðÿäêå BGR + ïðîçðà÷íîñòü
PANEL_OUTLINE_ROUND			= 0
PANEL_OUTLINE_WIDTH			= 0
PANEL_OUTLINE_COLOR			= 0xAD7C78
PANEL_BITMAP_FILENAME			= "silence\semi.webp"
PANEL_BITMAP_FILL			= hstr_vstr


/////////////// Ïàíåëü èíôîðìàöèè î ñèñòåìå
PANEL1_OFSX				= 209
PANEL1_OFSY				= 10
PANEL1_WX					= -620


/////////////// Íåíóæíàÿ ïàíåëü, ñêðûòà ñëåâà îò ëîãîòèïà
PANEL2_OFSX				= -1
PANEL2_OFSY				= -1
PANEL2_WX					= -1
PANEL2_WY					= -1
PANEL2_INSIDE_COLOR			= 0x00FFFF
PANEL2_OUTLINE_WIDTH			= 0
PANEL2_BITMAP_FILENAME		= ""


/////////////// Ïàíåëü ÿçûêà, òåìû, ðåæèìà ýêñïåðòà
PANEL3_OFSY				= -140
PANEL3_WX					= 188
PANEL3_WY					= 20


/////////////// Äåéñòâèÿ
PANEL4_OFSY				= 183


/////////////// Íàøëèñü â äðàéâåðïàêàõ
PANEL5_OFSY				= 275


/////////////// Íåò â äðàéâåðïàêàõ
PANEL6_OFSY				= 430


/////////////// Ñêðûòàÿ ïàíåëü
PANEL7_OFSY				= 600


/////////////// Âåðñèÿ SDI
PANEL8_OFSX				= 10
PANEL8_OFSY				= -30
PANEL8_BITMAP_FILENAME		= ""


/////////////// Êíîïêà "Óñòàíîâèòü"
PANEL9_OFSX				= -172
PANEL9_OFSY				= 10
PANEL9_WX					= 165
PANEL9_WY					= 61
